./scripts/run-iso.sh
make[1]: Entering directory '/home/devalexandre/projects/devalexandre/archlingmo-archiso-config'
docker build --progress=plain -t archlingmo-archiso .
docker run --rm \
	-v "/home/devalexandre/projects/devalexandre/lingmo-arch-pkgbuilder:/pkgbuilder:ro" \
	-v "/home/devalexandre/projects/devalexandre/archlingmo-archiso-config/out/localrepo:/localrepo" \
	-e WITH_KWIN_PLUGINS="1" \
	-e SKIP_PKGS="lingmo-settings" \
	-e STOP_ON_ERROR="0" \
	-e ONLY_PKGS="" \
	archlingmo-archiso sh -lc 'set -euo pipefail; \
			rm -rf /tmp/pkgbuilder; mkdir -p /tmp/pkgbuilder; cp -r /pkgbuilder/. /tmp/pkgbuilder/; \
			chown -R builder:builder /tmp/pkgbuilder; \
			chmod -R u+rwX /tmp/pkgbuilder; \
			chown -R builder:builder /localrepo; \
			su builder -s /bin/sh -c '"'"'set -euo pipefail; \
			cd /tmp/pkgbuilder; \
			pkgs_file=pkgs; \
			if [ -n "${ONLY_PKGS:-}" ]; then printf "%s\n" $ONLY_PKGS | tr " " "\n" > /tmp/pkgs0 && pkgs_file=/tmp/pkgs0; fi; \
		if [ "${WITH_KWIN_PLUGINS:-0}" != "1" ]; then grep -v "^lingmo-kwin-plugins$" pkgs > /tmp/pkgs1 && pkgs_file=/tmp/pkgs1; fi; \
				if [ -n "${SKIP_PKGS:-}" ]; then \
					pattern="$(printf "%s" "$SKIP_PKGS" | tr " " "|" )"; \
					grep -v -E "^($pattern)$" "$pkgs_file" > /tmp/pkgs2; \
					pkgs_file=/tmp/pkgs2; \
				fi; \
			failed=""; \
				while IFS= read -r target; do \
					[ -z "$target" ] && continue; \
					[ -d "$target" ] || { echo "Directory $target does not exist"; continue; }; \
				echo "Processing target: $target"; \
				if ! ( cd "$target" && makepkg -Ccfsi --noconfirm ); then \
					echo "FAILED: $target" >&2; \
					failed="$failed $target"; \
					if [ "${STOP_ON_ERROR:-0}" = "1" ]; then exit 1; fi; \
				else \
					cp -f "$target"/*.pkg.tar.zst /localrepo/ 2>/dev/null || true; \
					fi; \
				done < "$pkgs_file"; \
				if ls /localrepo/*.pkg.tar.zst >/dev/null 2>&1; then repo-add /localrepo/lingmo-local.db.tar.gz /localrepo/*.pkg.tar.zst; else echo "No packages built." >&2; fi; \
				if [ -n "$failed" ]; then echo "Some packages failed:$failed" >&2; fi'"'"''
Processing target: liblingmo
==> Making package: liblingmo 1.9.10-0 (Thu Jan  8 18:02:53 2026)
==> Checking runtime dependencies...
==> Installing missing dependencies...
resolving dependencies...
looking for conflicting packages...

Package (188)                         New Version             Net Change  Download Size

extra/alsa-lib                        1.2.15.1-1                1.72 MiB       0.49 MiB
extra/alsa-topology-conf              1.2.5.1-4                 0.33 MiB       0.01 MiB
extra/alsa-ucm-conf                   1.2.15.1-1                0.61 MiB       0.12 MiB
extra/avahi                           1:0.9rc2-1                1.94 MiB       0.42 MiB
extra/bluez                           5.85-1                    1.46 MiB       0.56 MiB
extra/cairo                           1.18.4-1                  1.59 MiB       0.61 MiB
extra/cdparanoia                      10.2-9                    0.18 MiB       0.07 MiB
extra/default-cursors                 3-1                       0.00 MiB       0.00 MiB
extra/double-conversion               3.4.0-1                   0.19 MiB       0.06 MiB
extra/duktape                         2.7.0-7                   0.78 MiB       0.17 MiB
extra/flac                            1.5.0-1                   1.14 MiB       0.33 MiB
extra/fontconfig                      2:2.17.1-1                1.12 MiB       0.37 MiB
extra/freetype2                       2.14.1-1                  1.66 MiB       0.53 MiB
extra/fribidi                         1.0.16-2                  0.24 MiB       0.07 MiB
core/gpm                              1.20.7.r38.ge82d1a6-6     0.38 MiB       0.13 MiB
extra/graphene                        1.10.8-2                  0.98 MiB       0.10 MiB
extra/graphite                        1:1.3.14-5                0.20 MiB       0.08 MiB
extra/gst-plugins-base                1.26.10-1                 0.62 MiB       0.21 MiB
extra/gst-plugins-base-libs           1.26.10-1                12.43 MiB       2.35 MiB
extra/gstreamer                       1.26.10-1                11.41 MiB       2.02 MiB
extra/harfbuzz                        12.3.0-1                  4.35 MiB       1.12 MiB
extra/hicolor-icon-theme              0.18-1                    0.05 MiB       0.01 MiB
extra/iso-codes                       4.20.1-1                 22.30 MiB       3.60 MiB
extra/json-glib                       1.10.8-1                  1.01 MiB       0.17 MiB
extra/karchive5                       5.116.0-2                 0.60 MiB       0.15 MiB
extra/kauth5                          5.116.0-2                 0.41 MiB       0.11 MiB
extra/kbookmarks5                     5.116.0-2                 0.65 MiB       0.15 MiB
extra/kcodecs5                        5.116.0-2                 0.64 MiB       0.15 MiB
extra/kcompletion5                    5.116.0-2                 0.40 MiB       0.12 MiB
extra/kconfig5                        5.116.0-2                 1.51 MiB       0.36 MiB
extra/kconfigwidgets5                 5.116.0-3                 1.54 MiB       0.40 MiB
extra/kcoreaddons5                    5.116.0-2                 1.96 MiB       0.49 MiB
extra/kcrash5                         5.116.0-2                 0.06 MiB       0.02 MiB
extra/kdbusaddons5                    5.116.0-2                 0.22 MiB       0.06 MiB
extra/kded5                           5.116.0-2                 0.08 MiB       0.03 MiB
extra/kglobalaccel5                   5.116.0-2                 0.40 MiB       0.12 MiB
extra/kguiaddons5                     5.116.0-2                 0.28 MiB       0.09 MiB
extra/ki18n5                          5.116.0-2                17.05 MiB       1.58 MiB
extra/kiconthemes5                    5.116.0-2                 0.49 MiB       0.14 MiB
extra/kitemviews5                     5.116.0-2                 0.34 MiB       0.11 MiB
